gene,log2FC,t_stat,p_value,p_adjusted
ADH1A,-0.47509333174782215,-4.620939662111635,5.34852702381665e-06,0.00534852702381665
AASS,-0.4745569792327431,-4.615410552657139,5.484631287532038e-06,0.005484631287532038
MMP1,0.4744533197193549,4.61434208079217,5.511313860866199e-06,0.005511313860866199
MMP12,0.4735569702434265,4.605104717254342,5.747257080180572e-06,0.005747257080180573
PFN2,0.4729613363398748,4.598968128603758,5.909334712457835e-06,0.0059093347124578345
DHDH,0.47292444625469054,4.59858811140942,5.919514737535476e-06,0.005919514737535476
COL24A1,0.4728648823663424,4.597974523854029,5.935987308660852e-06,0.005935987308660852
C8A,-0.47204873772216294,-4.589568627639269,6.166138434298037e-06,0.006166138434298037
C10orf91,0.4719449235594998,4.588499583426464,6.196016024032842e-06,0.006196016024032842
CYP4F12,-0.47157789205332246,-4.584720321407646,6.302757794644928e-06,0.006302757794644928
GADD45G,-0.4710274814960462,-4.579053818940471,6.466120131965039e-06,0.006466120131965039
RTP3,-0.47064165239658806,-4.575082372543625,6.58303147553386e-06,0.006583031475533859
ANG,-0.47053443661658156,-4.573978888783237,6.615874640693452e-06,0.006615874640693452
NKAIN1,0.4704982763002611,4.57360673111952,6.626986683542591e-06,0.006626986683542591
DTL,0.46974017872242213,4.565805537531459,6.8640876153483894e-06,0.006864087615348389
ASPA,-0.46904507675362683,-4.5586545394706794,7.08856870837715e-06,0.007088568708377149
PON1,-0.46838472648487994,-4.551862770363311,7.308289883136634e-06,0.007308289883136634
GAGE1,0.46726413144718737,4.540341177722655,7.696064272391312e-06,0.0076960642723913125
KNG1,-0.46673546921161513,-4.534907314220329,7.88573183283208e-06,0.007885731832832081
SOHLH2,0.46656331315153643,4.533138030722516,7.948450848300463e-06,0.007948450848300462
SLC25A15,-0.4658069295210253,-4.525365890857497,8.229681458671068e-06,0.008229681458671069
LOC399959,-0.46569356124687167,-4.5242011703985066,8.272640561514613e-06,0.008272640561514612
E2F5,0.4654312068943525,4.521505994662323,8.372875268317443e-06,0.008372875268317443
SARDH,-0.46518752420780185,-4.519002865999,8.467010929371586e-06,0.008467010929371587
PAFAH1B3,0.4648917679975637,4.515965137042384,8.58261615804152e-06,0.00858261615804152
ADH1C,-0.46478913334949734,-4.514911030901995,8.623084594260762e-06,0.008623084594260762
ABCA9,-0.46448813114247234,-4.511819890632875,8.742815915301168e-06,0.008742815915301167
AURKB,0.4643126813037086,4.510018263749067,8.813333796424476e-06,0.008813333796424476
RDH5,-0.46255173709856034,-4.491942234493745,9.551732459512487e-06,0.009551732459512487
POPDC3,0.462525857352368,4.491676654609615,9.563011543755553e-06,0.009563011543755552
C5orf27,-0.46230083483661066,-4.489367666118924,9.661613369075821e-06,0.009661613369075821
PCK2,-0.4622506820261636,-4.488853087694613,9.683720165119457e-06,0.009683720165119458
CHGA,0.4622326540309838,4.488668101864272,9.691679189092748e-06,0.009691679189092748
ABCC1,0.46197974394140484,4.486073263076331,9.803985739986574e-06,0.009803985739986573
IL8,0.4617651856251298,4.483872079255778,9.900232240518256e-06,0.009900232240518256
AGXT,-0.46166247414546846,-4.482818417569142,9.946623585137841e-06,0.009946623585137841
LOC29034,-0.4611484734927591,-4.477546155166468,1.0181903624941691e-05,0.010181903624941691
MYB,0.4610000384832763,4.476023797172653,1.0250827512510238e-05,0.010250827512510238
CPB2,-0.46087325185063,-4.4747235289113245,1.0310050507134399e-05,0.010310050507134398
PBLD,-0.46072156379423007,-4.473167964462528,1.0381332553169177e-05,0.010381332553169177
CCNJL,0.4601485066256097,4.467292015733985,1.0654879709046284e-05,0.010654879709046284
SPOCD1,0.46012164965873154,4.46701666427733,1.0667866406479787e-05,0.010667866406479787
E2F7,0.4596902491829956,4.462594079627387,1.0878544748330291e-05,0.010878544748330292
IER3,0.4582660365356452,4.447998427452872,1.1602514041565031e-05,0.01160251404156503
GNAZ,0.4579018305359284,4.4442671702314875,1.1794874632633325e-05,0.011794874632633325
C8B,-0.45712420461833536,-4.436302133563468,1.221578140821918e-05,0.01221578140821918
SHOX2,0.4567483916322335,4.432453580432141,1.242427727264402e-05,0.01242427727264402
RDM1,0.45660832652039685,4.431019358047031,1.250284521710072e-05,0.012502845217100721
SLC17A2,-0.45629433979459477,-4.427804498217068,1.2680691358782164e-05,0.012680691358782165
AP1M2,0.4562293390702519,4.427139005136284,1.2717808069437361e-05,0.012717808069437361
GAGE2B,0.4561398639780805,4.4262229798362736,1.2769068068987698e-05,0.012769068068987697
FXYD3,0.4561054249099292,4.425870403528379,1.2788850653136867e-05,0.012788850653136867
CD300LG,-0.45587349003342736,-4.42349606614897,1.2922838309204366e-05,0.012922838309204366
SCN4A,-0.45511139384337324,-4.415695818099447,1.337255088365375e-05,0.013372550883653751
SLC6A1,-0.45508243246421554,-4.415399424488342,1.3389931327034629e-05,0.01338993132703463
NRSN2,0.4543306932132607,4.407707355370487,1.3848635148409143e-05,0.013848635148409142
SLC25A24,0.45316866342452067,4.395821140103594,1.458717284827403e-05,0.01458717284827403
FAM27C,0.45291236835198634,4.3932002076904295,1.4755023173049464e-05,0.014755023173049464
CPS1,-0.4528904870352639,-4.39297644228491,1.4769438981631218e-05,0.014769438981631218
RTL1,0.4516162362068193,4.3799493550146895,1.563233876525391e-05,0.015632338765253908
C12orf56,0.45089887024749487,4.3726180814776985,1.6138964538848016e-05,0.016138964538848017
TTC39A,0.4505555756092652,4.369110378813758,1.6386886317625784e-05,0.016386886317625783
FAM64A,0.4505027277463931,4.368570433280377,1.6425371523246225e-05,0.016425371523246225
HPX,-0.4504668299482555,-4.368203667714617,1.6451562459904927e-05,0.016451562459904926
SHMT1,-0.4504458215666707,-4.367989041163422,1.6466907597662676e-05,0.016466907597662676
MGC12982,0.4501860126217781,4.365334764597677,1.665781609292255e-05,0.01665781609292255
TM6SF2,-0.4500917481946054,-4.3643717878642,1.672760029801995e-05,0.016727600298019948
PIF1,0.45004163967550803,4.363859917561465,1.676480789115474e-05,0.01676480789115474
ELFN1,-0.4498237922265198,-4.3616346252744,1.6927485893678702e-05,0.016927485893678703
PIPOX,-0.4497612506728788,-4.360995809914703,1.6974464297316763e-05,0.016974464297316763
ADHFE1,-0.44937395779630196,-4.35704018323205,1.726815067476679e-05,0.01726815067476679
GAGE8,0.449337926505489,4.356672206534491,1.7295717033957796e-05,0.017295717033957797
ACOX2,-0.4492810950469996,-4.356091806624519,1.7339282329040085e-05,0.017339282329040084
FIBCD1,0.4490472791857793,4.353704056439843,1.751961589436314e-05,0.01751961589436314
CCDC112,0.44889416191139353,4.352140530044256,1.7638671192820022e-05,0.017638671192820022
CLEC5A,0.44880760252176666,4.351256670256309,1.7706315104424845e-05,0.017706315104424844
GAGE2A,0.44832273300352965,4.346306199537682,1.808979861588159e-05,0.018089798615881593
GNMT,-0.4473179339949364,-4.336050015722482,1.8909721288467028e-05,0.01890972128846703
ADRA1A,-0.4469585377252349,-4.33238247550453,1.9211456961842978e-05,0.01921145696184298
BAAT,-0.4467925034698688,-4.330688306213284,1.9352389383628602e-05,0.019352389383628602
CYP27A1,-0.44670672270966216,-4.3298130622007625,1.9425584909036212e-05,0.01942558490903621
IGF1,-0.4466909198116734,-4.329651814096915,1.9439098730730858e-05,0.019439098730730856
SOX4,0.4465984692404662,4.32870854990961,1.9518331782448515e-05,0.019518331782448516
CECR7,0.4461355980700332,4.323986358824864,1.9919655771799358e-05,0.01991965577179936
GLDN,0.44563885130907976,4.318919430164308,2.035905012292001e-05,0.02035905012292001
ASPM,0.44541667298313947,4.31665346222405,2.0558535684901648e-05,0.02055853568490165
UPB1,-0.4444602193015028,-4.306900678988852,2.1438659321651092e-05,0.021438659321651093
MAGEA2,0.44403512418036084,4.302567114722362,2.1841189540642584e-05,0.021841189540642583
PLGLA,-0.4437967032133396,-4.30013686551768,2.20700784810159e-05,0.0220700784810159
CYP3A5,-0.44360113230950415,-4.298143537306718,2.225952646621585e-05,0.02225952646621585
E2F1,0.4429706975929572,4.291718854100764,2.288077024686388e-05,0.02288077024686388
KCNJ8,-0.4418332721113118,-4.280131067623291,2.4043392411831758e-05,0.024043392411831756
PAEP,0.4412688992640468,4.274383083270448,2.4640834818383548e-05,0.02464083481838355
C21orf34,-0.44053637897019615,-4.266924284053067,2.543726414024206e-05,0.02543726414024206
TDRD5,0.4405188589385828,4.266745907378022,2.545660848439778e-05,0.02545660848439778
BICD1,0.439446008331002,4.255825220076237,2.6668056431677757e-05,0.02666805643167776
SLC6A3,0.4392942225536417,4.254280498685735,2.6843796238339856e-05,0.026843796238339858
SFN,0.4379729323745393,4.240837190275576,2.8420612946801905e-05,0.028420612946801906
CHAD,-0.43766043859654363,-4.237658671799435,2.880615462602274e-05,0.028806154626022738
LOC728989,-0.4376375770756915,-4.237426154736009,2.8834553136335386e-05,0.028834553136335386
GPR182,-0.4372946610047381,-4.233938603954651,2.926372564513862e-05,0.02926372564513862
CCBP2,-0.437028177967685,-4.231228687485758,2.9601406226893087e-05,0.029601406226893088
HAO1,-0.43678287357101847,-4.2287343564270214,2.9915507362825178e-05,0.029915507362825177
DEPDC7,-0.4366104443322135,-4.226981181437984,3.0138178608341582e-05,0.030138178608341584
PNCK,0.4363333863266837,4.22416438197718,3.049925688204584e-05,0.03049925688204584
SEC14L3,-0.4362745315697817,-4.223566056889398,3.05764844433594e-05,0.030576484443359395
IYD,-0.4362019408390527,-4.222828103992589,3.067199120941609e-05,0.03067199120941609
IL27,-0.4360791672399088,-4.221580039738602,3.083416542555907e-05,0.03083416542555907
GABRA3,0.43569828162243524,4.217708438075005,3.13424660767011e-05,0.031342466076701096
PHLDA2,0.43541541646460713,4.214833521213765,3.172507499649297e-05,0.03172507499649297
ITIH1,-0.4354074747564986,-4.214752808914485,3.173588065869368e-05,0.031735880658693684
TINAG,0.43507226754646716,4.2113462688596055,3.219515935336545e-05,0.03219515935336545
GPLD1,-0.43417643325231003,-4.202244317079299,3.345362179936808e-05,0.033453621799368075
HSD17B6,-0.4340157327589461,-4.200611847203115,3.368423863629544e-05,0.033684238636295445
ADH6,-0.4339682183118182,-4.20012919564669,3.375271210883785e-05,0.03375271210883785
KDELR3,0.4339307508441075,4.199748606571295,3.380679964396531e-05,0.03380679964396531
HLF,-0.43353991280671594,-4.195778775448122,3.4375924077331746e-05,0.03437592407733175
C13orf29,0.43351875739176426,4.195563913985153,3.440698635990675e-05,0.03440698635990675
AQP9,-0.43337343176266785,-4.194087944484978,3.462109031548879e-05,0.03462109031548879
CTAG2,0.4328571305436546,4.188844870299538,3.539196998852393e-05,0.03539196998852393
MASP1,-0.4322809245078828,-4.182994571743272,3.627144530735571e-05,0.03627144530735571
CT45A1,0.432163618782347,4.18180368027799,3.645300672213017e-05,0.03645300672213017
CXCL5,0.43194346100052494,4.179568765923706,3.679607977168408e-05,0.03679607977168408
GRAMD1B,0.43157977574886586,4.175877228373778,3.736950462369284e-05,0.037369504623692845
BHMT,-0.43115302104421926,-4.1715460895522565,3.805314398053122e-05,0.03805314398053122
RBP5,-0.43108236563274693,-4.170829076314125,3.8167463389220735e-05,0.03816746338922074
SRD5A2,-0.4310283772210588,-4.170281198373286,3.825503671652113e-05,0.03825503671652113
CTAG1B,0.430774450475635,4.167704499758933,3.8669473582990795e-05,0.0386694735829908
COL25A1,-0.4297570995040969,-4.157383275328515,4.037284464128215e-05,0.04037284464128215
AFM,-0.4296263499892653,-4.156057037556961,4.0596836479648726e-05,0.04059683647964873
AOX1,-0.42922703773563187,-4.152007083601387,4.128819690724015e-05,0.04128819690724015
GPT2,-0.4291448163521846,-4.151173243825299,4.143192616242079e-05,0.041431926162420786
XRCC2,0.4290584010947286,4.150296891082808,4.1583497150653515e-05,0.041583497150653514
UAP1L1,0.4289990329872719,4.149694838575915,4.168793210133369e-05,0.04168793210133369
ZNF385B,-0.42891955527444475,-4.148888870167181,4.1828130547544e-05,0.041828130547544
KIAA1609,0.42877835431668,4.147457054089064,4.2078303992319394e-05,0.04207830399231939
ASRGL1,0.42842856696069753,4.143910383266831,4.270414816743816e-05,0.04270414816743816
CHST1,0.4280474780875535,4.140046808351809,4.339600182362766e-05,0.043396001823627656
KCTD17,0.4275813987431493,4.135322250722765,4.425654853641831e-05,0.04425654853641831
CRHBP,-0.42742105286642185,-4.133697022108393,4.4556312410899015e-05,0.04455631241089902
AKR1B15,0.42705917664818827,4.130029460024939,4.523989461071897e-05,0.04523989461071897
HGD,-0.4269641886138845,-4.12906685712894,4.5420958312705824e-05,0.045420958312705824
FMO3,-0.4268311781701866,-4.127718966741253,4.5675653947984745e-05,0.04567565394798474
LST-3TM12,-0.4265360929464578,-4.124728884913278,4.6245519779256225e-05,0.04624551977925623
COLEC10,-0.42586284339483627,-4.117907995172361,4.757092589127826e-05,0.04757092589127826
NCS1,0.425761694869419,4.116883371126552,4.777312432317557e-05,0.04777312432317557
TRIM54,0.4254700420014298,4.113929119509719,4.8360704692495686e-05,0.04836070469249568
FBXO41,0.4251487823173591,4.110675323368485,4.901582271480702e-05,0.04901582271480702
CCDC19,0.4250091459588303,4.109261160160368,4.930317586132452e-05,0.049303175861324516
RUNDC3B,-0.4247177057736854,-4.106309813034987,4.990805363074338e-05,0.049908053630743375
DNMT3L,-0.42446814979797887,-4.103782840231642,5.043156300332323e-05,0.05043156300332323
CASQ2,-0.4243410716821011,-4.102496157374861,5.070012739935982e-05,0.05070012739935982
CDO1,-0.4238600819143066,-4.097626526930662,5.172892311547699e-05,0.05172892311547699
FAM178B,0.42294073555507883,4.088321075894147,5.375037142065896e-05,0.05375037142065896
NAALADL2,-0.42278194320663975,-4.086714105747495,5.41069819827481e-05,0.054106981982748104
CNTNAP1,0.42251719777493857,4.084035077066996,5.470650792553281e-05,0.05470650792553281
PAH,-0.4225100768808998,-4.083963016457102,5.4722720953740496e-05,0.0547227209537405
RDH16,-0.4222805244414083,-4.081640301691525,5.524776728532788e-05,0.05524776728532788
FBP1,-0.42224294537120943,-4.0812600837333095,5.533417016891943e-05,0.05533417016891943
TPRG1,-0.4221789908715388,-4.08061300880708,5.548151076194127e-05,0.05548151076194127
RORC,-0.4220890493095013,-4.079703020226329,5.568934908442171e-05,0.05568934908442171
PAGE1,0.42175431457084334,4.076316556461218,5.646933149350885e-05,0.05646933149350885
ACSM2A,-0.4212698811022047,-4.071416294267756,5.7616396485660735e-05,0.057616396485660734
C4BPA,-0.42125705256489343,-4.071286540389373,5.7647068694938835e-05,0.05764706869493884
CYP4A22,-0.4203767178621571,-4.062383602648384,5.978910341747501e-05,0.05978910341747501
CRYAA,-0.42027824214729215,-4.061387864916915,6.003332842493057e-05,0.06003332842493057
C1orf106,0.41966227327741673,4.055160242003759,6.15824334339613e-05,0.061582433433961296
AMDHD1,-0.41916366384823095,-4.050120093015714,6.286390706793666e-05,0.06286390706793665
ASGR2,-0.41884366091883096,-4.0468858058053065,6.369954449327107e-05,0.06369954449327107
CFHR3,-0.41842750465592415,-4.042680184924746,6.480194373880784e-05,0.06480194373880784
MAT1A,-0.41812484855334536,-4.039621960632684,6.561494314636843e-05,0.06561494314636843
GDPD1,0.4180457800394079,4.03882305730675,6.582891544188206e-05,0.06582891544188206
C20orf103,0.41774212140314326,4.035755070151411,6.665680144364999e-05,0.06665680144365
GYS2,-0.41744600076919136,-4.032763542548664,6.747357587608492e-05,0.06747357587608492
SPDYC,-0.41726363855212273,-4.0309214040852686,6.798125527840939e-05,0.06798125527840938
APOC3,-0.4170606748586586,-4.028871272779832,6.855052289253229e-05,0.06855052289253229
CT45A5,0.41683618884726303,4.026603920870522,6.91853808190536e-05,0.06918538081905361
NLRP6,-0.41670214509833015,-4.025250117187156,6.956710478258053e-05,0.06956710478258053
OIP5,0.41635026011594134,4.021696497125428,7.057864042436586e-05,0.07057864042436586
SERPINF2,-0.41590012937555976,-4.01715129008992,7.189280530248551e-05,0.07189280530248551
ZIC2,0.41589731602726526,4.017122875943204,7.190109338184407e-05,0.07190109338184407
FZD7,0.41586812353538555,4.016828135880255,7.198711921654327e-05,0.07198711921654327
CYP8B1,-0.41539742136296093,-4.012075966400274,7.33877038300688e-05,0.0733877038300688
UCHL1,0.4151559167244637,4.009638048853918,7.411622632660251e-05,0.07411622632660252
VNN2,0.41437142159334595,4.001720120576497,7.65300100883922e-05,0.0765300100883922
KCNF1,0.4143702479340048,4.001708275685929,7.653367630103097e-05,0.07653367630103097
HES2,0.41435656508668217,4.001570197224655,7.65764264428468e-05,0.07657642644284679
ITIH4,-0.4142686583791896,-4.000683084238592,7.685162463998453e-05,0.07685162463998453
TCP10L,-0.41386678410371935,-3.9966278707853897,7.812162527861481e-05,0.07812162527861481
ABAT,-0.4132075131187446,-3.989976494062601,8.02479282363258e-05,0.08024792823632579
CTNNA3,-0.413128684186726,-3.989181283045375,8.050578596801707e-05,0.08050578596801707
IQCD,0.412984815365499,3.987730019036682,8.097840634735306e-05,0.08097840634735307
LOC441666,0.41209368962409054,3.978742356707109,8.396451566975203e-05,0.08396451566975202
ALDH6A1,-0.4111616032330449,-3.9693443624680307,8.719856542635937e-05,0.08719856542635937
FGA,-0.410988789072177,-3.967602227307751,8.78109119152033e-05,0.08781091191520331
CYP2C8,-0.4109409037298719,-3.9671195074281997,8.798130455472891e-05,0.08798130455472891
KLHL29,0.4101412920987452,3.9590600533148335,9.087292326815051e-05,0.09087292326815051
PROZ,-0.4096988524162025,-3.9546014952546167,9.251108847907839e-05,0.0925110884790784
ZIC5,0.4096369879235037,3.9539781209429385,9.27423484321658e-05,0.09274234843216579
CHRNA5,0.40949859810165734,3.952583707139905,9.326163579686803e-05,0.09326163579686804
LOC388387,-0.40924766070611646,-3.9500554077799697,9.42102285619447e-05,0.0942102285619447
SYBU,-0.4083695517674188,-3.941209683776493,9.760156920798678e-05,0.09760156920798678
ABCB4,-0.4083659418373109,-3.941173316064556,9.76157481164432e-05,0.0976157481164432
LECT2,-0.4081268402948083,-3.9387651291717964,9.855900155088319e-05,0.0985590015508832
SLC22A3,-0.4080057766603269,-3.9375458821634046,9.90398523821607e-05,0.0990398523821607
BOP1,0.4077255519818508,3.9347238667552524,0.00010016135373286065,0.10016135373286066
LPA,-0.40664211212505086,-3.92381538920795,0.00010461074207438499,0.10461074207438499
BAIAP2L2,0.4066355032890944,3.923748862910605,0.00010463844305428321,0.10463844305428321
ASNS,0.4055239345736812,3.912561125727202,0.00010939711189781848,0.10939711189781848
C8orf80,-0.4052446223108669,-3.9097505182436554,0.00011062442544563383,0.11062442544563383
C3orf55,0.40330744399299245,3.8902643489402893,0.00011949913374574297,0.11949913374574297
LOC399815,0.4031878780234439,3.8890620230800095,0.00012006823419768367,0.12006823419768367
SERPINC1,-0.403061929283006,-3.8877955465928338,0.00012067047399941294,0.12067047399941294
AMBP,-0.40305746527580544,-3.8877506698565334,0.00012069186633754345,0.12069186633754345
BRSK1,0.4030000056920968,3.8871729123939094,0.00012096759902975363,0.12096759902975363
HK2,0.40284343972207715,3.8855986722782485,0.00012172192922070362,0.12172192922070361
SULT2A1,-0.4027580294716794,-3.884739923474302,0.0001221352918129382,0.1221352918129382
PLAUR,0.4025809721905427,3.882959814179376,0.00012299639195740197,0.12299639195740197
ZBTB16,-0.40236510837840467,-3.880789659720305,0.00012405394542026912,0.12405394542026911
TFF2,0.40195959650939234,3.8767133145669295,0.00012606372925950786,0.12606372925950787
ANO1,-0.4018645895696453,-3.8757583515247385,0.0001265389958757609,0.12653899587576092
CFHR2,-0.4017353361016984,-3.874459199785432,0.00012718828205990975,0.12718828205990976
JMJD5,-0.40165884678626873,-3.8736904259288303,0.0001275739812992287,0.1275739812992287
FAM24B,0.40144711000123867,3.871562385744964,0.00012864741553040998,0.12864741553040998
C12orf36,0.4013584038144311,3.8706708904945777,0.00012909964280344736,0.12909964280344735
TSC22D3,-0.40135350508627826,-3.8706216650476093,0.0001291246570898051,0.1291246570898051
CPN2,-0.40114754958237453,-3.868551918029707,0.00013018057553797752,0.13018057553797752
CYP2C19,-0.40060746978485356,-3.8631250527478964,0.0001329881239675568,0.1329881239675568
TNFRSF11B,0.39972999797608516,3.854309939590238,0.00013767101109722163,0.13767101109722163
TTR,-0.3993471832986749,-3.850464929840616,0.00013976209569712634,0.13976209569712633
TMPRSS6,-0.39896353836393156,-3.846612047088309,0.00014188757228078403,0.14188757228078402
DPYSL4,0.3988354109212124,3.845325385020907,0.0001426041541775752,0.1426041541775752
TMC5,0.39839551951680097,3.840908361854966,0.00014509026105902998,0.14509026105902997
