Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
MSigDB_Hallmark_2020,G2-M Checkpoint,5/200,0.003046494595945,0.100534321666186,0,0,5.433416046319272,31.47992845042133,CCNA2;CENPE;ESPL1;PBK;RAD54L
KEGG_2021_Human,Proximal tubule bicarbonate reclamation,2/23,0.0056227260312807,0.1897670035557248,0,0,19.723214285714285,102.18476366317736,ATP1A3;PCK2
KEGG_2021_Human,HIF-1 signaling pathway,4/109,0.0020351199800962,0.1897670035557248,0,0,8.023100303951368,49.72076124365773,PFKFB3;EPO;SLC2A1;TEK
KEGG_2021_Human,AMPK signaling pathway,4/120,0.0028846560532729,0.1897670035557248,0,0,7.258253851797505,42.44880604786638,CCNA2;PFKFB3;PPP2R2C;PCK2
KEGG_2021_Human,Adipocytokine signaling pathway,3/69,0.0047302651564019,0.1897670035557248,0,0,9.49090909090909,50.81218251342342,SLC2A1;PRKCQ;PCK2
KEGG_2021_Human,Insulin secretion,3/86,0.0087036650649239,0.207681336179269,0,0,7.540519974635384,35.77231023474443,ABCC8;SLC2A1;ATP1A3
KEGG_2021_Human,Bile secretion,3/90,0.0098521169582171,0.207681336179269,0,0,7.192377495462795,33.22927978001314,UGT2B15;SLC2A1;ATP1A3
KEGG_2021_Human,Rheumatoid arthritis,3/93,0.010768661875962,0.207681336179269,0,0,6.951578947368421,31.498403927350935,MMP3;CXCL1;TEK
KEGG_2021_Human,Insulin resistance,3/108,0.0160762619126577,0.2712869197760996,0,0,5.953984962406015,24.59240802131859,SLC2A1;PRKCQ;PCK2
MSigDB_Hallmark_2020,E2F Targets,4/200,0.0169055476223315,0.2789415357684708,0,0,4.278332609639601,17.456082420924414,CENPE;DIAPH3;ESPL1;DLGAP5
KEGG_2021_Human,ABC transporters,2/45,0.0205207879675269,0.3005932151090765,0,0,9.621608527131784,37.392619433922775,ABCA6;ABCC8
KEGG_2021_Human,Pyruvate metabolism,2/47,0.0222661640821538,0.3005932151090765,0,0,9.193055555555556,34.97669950050644,ADH6;PCK2
KEGG_2021_Human,Malaria,2/50,0.0249948795228368,0.3067553395984524,0,0,8.6171875,31.789531066243494,KLRK1;KLRB1
MSigDB_Hallmark_2020,KRAS Signaling Dn,3/200,0.0752775128137596,0.3548797032648668,0,0,3.1586962329682073,8.170200992229566,GP1BA;ITGB1BP2;SLC6A3
MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,3/200,0.0752775128137596,0.3548797032648668,0,0,3.1586962329682073,8.170200992229566,SGCB;MMP3;CXCL1
MSigDB_Hallmark_2020,Complement,3/200,0.0752775128137596,0.3548797032648668,0,0,3.1586962329682073,8.170200992229566,GZMK;CXCL1;GP1BA
MSigDB_Hallmark_2020,Mitotic Spindle,3/199,0.0744019325363875,0.3548797032648668,0,0,3.1749731471535982,8.249448154994026,CENPE;ESPL1;DLGAP5
MSigDB_Hallmark_2020,Apical Junction,3/200,0.0752775128137596,0.3548797032648668,0,0,3.1586962329682073,8.170200992229566,PPP2R2C;INSIG1;ATP1A3
KEGG_2021_Human,Retinol metabolism,2/68,0.0439278715695655,0.4445926421687842,0,0,6.261363636363637,19.568052911815936,UGT2B15;ADH6
KEGG_2021_Human,Glycolysis / Gluconeogenesis,2/67,0.0427694193952821,0.4445926421687842,0,0,6.358012820512821,20.040023632286136,ADH6;PCK2
KEGG_2021_Human,Hippo signaling pathway,3/163,0.0461059036323183,0.4445926421687842,0,0,3.896447368421053,11.988644887827936,PPP2R2C;FZD7;FRMD1
MSigDB_Hallmark_2020,Notch Signaling,1/32,0.1455584895854472,0.4460473478484676,0,0,6.608247422680412,12.73526431256762,FZD7
MSigDB_Hallmark_2020,Coagulation,2/138,0.1469058489647773,0.4460473478484676,0,0,3.0278799019607843,5.807362772916074,MMP3;GP1BA
MSigDB_Hallmark_2020,Hypoxia,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,PFKFB3;SLC2A1
MSigDB_Hallmark_2020,Fatty Acid Metabolism,2/158,0.1814353403328287,0.4460473478484676,0,0,2.637019230769231,4.50101193888115,CYP4A22;CYP4A11
MSigDB_Hallmark_2020,Reactive Oxygen Species Pathway,1/49,0.214142359503524,0.4460473478484676,0,0,4.264175257731959,6.571581270407724,NQO1
MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,2/199,0.2549997632475111,0.4460473478484676,0,0,2.0838620981387477,2.847582266279318,EOMES;ETV4
MSigDB_Hallmark_2020,TNF-alpha Signaling via NF-kB,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,PFKFB3;CXCL1
MSigDB_Hallmark_2020,Myogenesis,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,NQO1;MYOM2
MSigDB_Hallmark_2020,Inflammatory Response,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,CCR7;GP1BA
MSigDB_Hallmark_2020,Pancreas Beta Cells,1/40,0.178541263849713,0.4460473478484676,0,0,5.250594766058684,9.046436299448686,ABCC8
MSigDB_Hallmark_2020,mTORC1 Signaling,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,INSIG1;SLC2A1
MSigDB_Hallmark_2020,KRAS Signaling Up,2/200,0.2568151396703299,0.4460473478484676,0,0,2.073232323232323,2.818349436543183,TSPAN13;ETV4
KEGG_2021_Human,Ubiquinone and other terpenoid-quinone biosynthesis,1/11,0.0526112631068001,0.4522712988475076,0,0,20.507216494845363,60.39016493525059,NQO1
KEGG_2021_Human,Metabolism of xenobiotics by cytochrome P450,2/76,0.0536025243078527,0.4522712988475076,0,0,5.582207207207207,16.33442651078147,UGT2B15;ADH6
KEGG_2021_Human,NF-kappa B signaling pathway,2/104,0.0923618860983623,0.5314648397451982,0,0,4.044117647058823,9.633253532715042,PRKCQ;CXCL1
KEGG_2021_Human,Transcriptional misregulation in cancer,3/192,0.0684033878548076,0.5314648397451982,0,0,3.293734335839599,8.834892057001403,CCNA2;MMP3;ETV4
KEGG_2021_Human,IL-17 signaling pathway,2/94,0.0777399025264114,0.5314648397451982,0,0,4.485960144927536,11.458876515531747,MMP3;CXCL1
KEGG_2021_Human,Drug metabolism,2/108,0.0984194147676292,0.5314648397451982,0,0,3.890723270440251,9.020708783413909,UGT2B15;ADH6
KEGG_2021_Human,Glucagon signaling pathway,2/107,0.0968945402239903,0.5314648397451982,0,0,3.9279761904761905,9.168415338228042,SLC2A1;PCK2
KEGG_2021_Human,PI3K-Akt signaling pathway,4/354,0.0962072237247532,0.5314648397451982,0,0,2.3771428571428572,5.565487695481531,PPP2R2C;EPO;TEK;PCK2
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,3/219,0.0927637499317355,0.5314648397451982,0,0,2.8780701754385967,6.843185560181971,CCNA2;ESPL1;SLC2A1
KEGG_2021_Human,Hematopoietic cell lineage,2/99,0.0849536650943849,0.5314648397451982,0,0,4.253651202749141,10.48801205800616,EPO;GP1BA
KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,2/100,0.0864201908419545,0.5314648397451982,0,0,4.210034013605442,10.308411171595903,CXCL1;CCR7
KEGG_2021_Human,Mannose type O-glycan biosynthesis,1/23,0.1068841607644753,0.534420803822377,0,0,9.315838800374882,20.8303053683161,MGAT5B
KEGG_2021_Human,TNF signaling pathway,2/112,0.1045861322849291,0.534420803822377,0,0,3.748484848484849,8.463120355325495,MMP3;CXCL1
KEGG_2021_Human,Pathways in cancer,5/531,0.1196672441361665,0.5565514017334255,0,0,1.9804570914591768,4.2045903235890085,CCNA2;NQO1;EPO;FZD7;SLC2A1
KEGG_2021_Human,Thyroid hormone signaling pathway,2/121,0.1188274699484722,0.5565514017334255,0,0,3.463410364145658,7.37735039666656,SLC2A1;ATP1A3
KEGG_2021_Human,Cell cycle,2/124,0.1236780892740945,0.5565514017334255,0,0,3.3777322404371586,7.059707440693926,CCNA2;ESPL1
KEGG_2021_Human,Dopaminergic synapse,2/132,0.1368393868335086,0.5609047352838187,0,0,3.168589743589743,6.302158331494316,PPP2R2C;SLC6A3
KEGG_2021_Human,Citrate cycle (TCA cycle),1/30,0.1371100464027112,0.5609047352838187,0,0,7.064699608958407,14.037356193959155,PCK2
KEGG_2021_Human,Ascorbate and aldarate metabolism,1/30,0.1371100464027112,0.5609047352838187,0,0,7.064699608958407,14.037356193959155,UGT2B15
MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,1/87,0.3483650316799588,0.5748023022719321,0,0,2.3754495324862144,2.5049220014523534,CXCL1
MSigDB_Hallmark_2020,PI3K/AKT/mTOR  Signaling,1/105,0.403760381976319,0.579308374139936,0,0,1.962529738302934,1.779884339065254,SLC2A1
MSigDB_Hallmark_2020,Pperoxisome,1/104,0.4008090043986375,0.579308374139936,0,0,1.9816835151636472,1.811794309382868,ABCC8
MSigDB_Hallmark_2020,Androgen Response,1/100,0.3888581963975129,0.579308374139936,0,0,2.062168072477351,1.947801335478516,INSIG1
MSigDB_Hallmark_2020,Bile Acid Metabolism,1/112,0.4240209777534018,0.5830288444109275,0,0,1.8381164669824464,1.5770531031709,ABCA6
KEGG_2021_Human,Fatty acid degradation,1/43,0.1905821797563973,0.5856111510785599,0,0,4.87481590574374,8.080844796889387,ADH6
KEGG_2021_Human,N-Glycan biosynthesis,1/50,0.2180025137484037,0.5856111510785599,0,0,4.176940879444562,6.362519703204576,MGAT5B
KEGG_2021_Human,Fructose and mannose metabolism,1/33,0.1497519563026486,0.5856111510785599,0,0,6.401417525773196,12.154851423469324,PFKFB3
KEGG_2021_Human,Pentose and glucuronate interconversions,1/34,0.1539250511865763,0.5856111510785599,0,0,6.207122774133083,11.61532352125674,UGT2B15
KEGG_2021_Human,Tyrosine metabolism,1/36,0.162210516651361,0.5856111510785599,0,0,5.851840942562592,10.643681183156218,ADH6
KEGG_2021_Human,Aldosterone-regulated sodium reabsorption,1/37,0.1663230817512098,0.5856111510785599,0,0,5.689003436426117,10.20506581753972,ATP1A3
KEGG_2021_Human,Adrenergic signaling in cardiomyocytes,2/150,0.16746540110247,0.5856111510785599,0,0,2.780686936936937,4.969027798331472,PPP2R2C;ATP1A3
KEGG_2021_Human,Human papillomavirus infection,3/331,0.2212308792963448,0.5856111510785599,0,0,1.8845314505776636,2.8429069423752487,CCNA2;PPP2R2C;FZD7
KEGG_2021_Human,Homologous recombination,1/41,0.182574472256494,0.5856111510785599,0,0,5.119072164948453,8.705479391213508,RAD54L
KEGG_2021_Human,Cytokine-cytokine receptor interaction,3/295,0.1762312868933768,0.5856111510785599,0,0,2.120764239365537,3.681557682605293,EPO;CXCL1;CCR7
KEGG_2021_Human,Wnt signaling pathway,2/166,0.1955741142398512,0.5856111510785599,0,0,2.5073678861788617,4.091562709663729,BAMBI;FZD7
KEGG_2021_Human,cGMP-PKG signaling pathway,2/167,0.197351648080216,0.5856111510785599,0,0,2.4920454545454547,4.044011931819756,RGS2;ATP1A3
KEGG_2021_Human,Hepatocellular carcinoma,2/168,0.1991312341240976,0.5856111510785599,0,0,2.4769076305220885,3.9972117463920855,NQO1;FZD7
KEGG_2021_Human,Type II diabetes mellitus,1/46,0.2024483751456497,0.5856111510785599,0,0,4.54914089347079,7.266207923932136,ABCC8
KEGG_2021_Human,Carbohydrate digestion and absorption,1/47,0.2063653815917961,0.5856111510785599,0,0,4.450022411474675,7.022611447786596,ATP1A3
KEGG_2021_Human,Cocaine addiction,1/49,0.214142359503524,0.5856111510785599,0,0,4.264175257731959,6.571581270407724,SLC6A3
KEGG_2021_Human,Ether lipid metabolism,1/49,0.214142359503524,0.5856111510785599,0,0,4.264175257731959,6.571581270407724,GDPD1
KEGG_2021_Human,Porphyrin and chlorophyll metabolism,1/43,0.1905821797563973,0.5856111510785599,0,0,4.87481590574374,8.080844796889387,UGT2B15
KEGG_2021_Human,Melanogenesis,1/101,0.3918678339774621,0.5946067647672095,0,0,2.0414432989690723,1.9124866614141072,FZD7
KEGG_2021_Human,T cell receptor signaling pathway,1/104,0.4008090043986375,0.5946067647672095,0,0,1.9816835151636472,1.811794309382868,PRKCQ
KEGG_2021_Human,Protein digestion and absorption,1/103,0.3978431673580627,0.5946067647672095,0,0,2.0012128562765312,1.8445126929219609,ATP1A3
KEGG_2021_Human,Pancreatic secretion,1/102,0.3948628007367752,0.5946067647672095,0,0,2.021128917015413,1.87806717572086,ATP1A3
KEGG_2021_Human,Chagas disease,1/102,0.3948628007367752,0.5946067647672095,0,0,2.021128917015413,1.87806717572086,PPP2R2C
KEGG_2021_Human,Amoebiasis,1/102,0.3948628007367752,0.5946067647672095,0,0,2.021128917015413,1.87806717572086,CXCL1
KEGG_2021_Human,Progesterone-mediated oocyte maturation,1/100,0.3888581963975129,0.5946067647672095,0,0,2.062168072477351,1.947801335478516,CCNA2
KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,1/98,0.3827946239738108,0.5946067647672095,0,0,2.1048995642469976,2.021243832477004,PRKCQ
KEGG_2021_Human,Mineral absorption,1/60,0.2555865420581644,0.5946067647672095,0,0,3.4672374628691247,4.729985272302349,ATP1A3
KEGG_2021_Human,Proteoglycans in cancer,2/205,0.2658952589706382,0.5946067647672095,0,0,2.0216543513957306,2.677990119474692,FZD7;HOXD10
KEGG_2021_Human,Basal cell carcinoma,1/63,0.2665090212957127,0.5946067647672095,0,0,3.2989690721649483,4.362382465759548,FZD7
KEGG_2021_Human,Rap1 signaling pathway,2/210,0.2749766925829739,0.5946067647672095,0,0,1.9725560897435896,2.546705898201379,TEK;SKAP1
KEGG_2021_Human,Acute myeloid leukemia,1/67,0.28082593355257,0.5946067647672095,0,0,3.098406747891284,3.9350393284799976,CCNA2
KEGG_2021_Human,Lipid and atherosclerosis,2/215,0.2840540849798523,0.5946067647672095,0,0,1.925762910798122,2.4237471337222507,MMP3;CXCL1
KEGG_2021_Human,Amphetamine addiction,1/69,0.2878803113466071,0.5946067647672095,0,0,3.0069739235900546,3.744315415160726,SLC6A3
KEGG_2021_Human,Renal cell carcinoma,1/69,0.2878803113466071,0.5946067647672095,0,0,3.0069739235900546,3.744315415160726,SLC2A1
KEGG_2021_Human,Central carbon metabolism in cancer,1/70,0.2913817724582175,0.5946067647672095,0,0,2.963245181532945,3.6540396801360706,SLC2A1
KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,1/70,0.2913817724582175,0.5946067647672095,0,0,2.963245181532945,3.6540396801360706,CXCL1
KEGG_2021_Human,PPAR signaling pathway,1/74,0.3052180186658498,0.5946067647672095,0,0,2.8003106905804267,3.3232097443236976,PCK2
KEGG_2021_Human,Thyroid hormone synthesis,1/75,0.3086350881376858,0.5946067647672095,0,0,2.7623293396489275,3.247382340330225,ATP1A3
KEGG_2021_Human,Gastric acid secretion,1/76,0.3120355224846555,0.5946067647672095,0,0,2.725360824742268,3.1740594439298153,ATP1A3
KEGG_2021_Human,Arrhythmogenic right ventricular cardiomyopathy,1/77,0.3154194017875858,0.5946067647672095,0,0,2.689365165491047,3.103129620962854,SGCB
KEGG_2021_Human,Synaptic vesicle cycle,1/78,0.318786805828229,0.5946067647672095,0,0,2.65430445842817,3.0344877054794863,SLC6A3
KEGG_2021_Human,B cell receptor signaling pathway,1/81,0.328790958588603,0.5946067647672095,0,0,2.554381443298969,2.841323066159758,LILRA3
KEGG_2021_Human,Cardiac muscle contraction,1/87,0.3483650316799588,0.5946067647672095,0,0,2.3754495324862144,2.5049220014523534,ATP1A3
KEGG_2021_Human,ECM-receptor interaction,1/88,0.3515719878907218,0.5946067647672095,0,0,2.3480270174191253,2.454488409664901,GP1BA
KEGG_2021_Human,Steroid hormone biosynthesis,1/61,0.2592451383594584,0.5946067647672095,0,0,3.409278350515464,4.602461626806041,UGT2B15
KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,1/89,0.3547633216110165,0.5946067647672095,0,0,2.321227741330834,2.40549854852336,PRKCQ
KEGG_2021_Human,mRNA surveillance pathway,1/98,0.3827946239738108,0.5946067647672095,0,0,2.1048995642469976,2.021243832477004,PPP2R2C
KEGG_2021_Human,Legionellosis,1/57,0.244503099154247,0.5946067647672095,0,0,3.6535346097201766,5.146103219812559,CXCL1
KEGG_2021_Human,Chemokine signaling pathway,2/192,0.2423038084536959,0.5946067647672095,0,0,2.16140350877193,3.063925498061226,CXCL1;CCR7
KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,1/53,0.2294707254570178,0.5946067647672095,0,0,3.935368754956384,5.792783373999554,ATP1A3
KEGG_2021_Human,Aldosterone synthesis and secretion,1/98,0.3827946239738108,0.5946067647672095,0,0,2.1048995642469976,2.021243832477004,ATP1A3
KEGG_2021_Human,Prostate cancer,1/97,0.3797405457787955,0.5946067647672095,0,0,2.126932989690722,2.0594390968586938,MMP3
KEGG_2021_Human,Dilated cardiomyopathy,1/96,0.3766715102489588,0.5946067647672095,0,0,2.1494302767227347,2.098664596023561,SGCB
KEGG_2021_Human,TGF-beta signaling pathway,1/94,0.3704882767624049,0.5946067647672095,0,0,2.195876288659794,2.180359077073003,BAMBI
KEGG_2021_Human,Salivary secretion,1/93,0.3673739327584958,0.5946067647672095,0,0,2.21985656656208,2.2229090009650587,ATP1A3
KEGG_2021_Human,Th1 and Th2 cell differentiation,1/92,0.3642443393416694,0.5946067647672095,0,0,2.2443638835391413,2.266651257671133,PRKCQ
KEGG_2021_Human,Viral myocarditis,1/60,0.2555865420581644,0.5946067647672095,0,0,3.4672374628691247,4.729985272302349,SGCB
KEGG_2021_Human,Hypertrophic cardiomyopathy,1/90,0.3579391081560524,0.5946067647672095,0,0,2.2950306961658753,2.357897085822304,SGCB
KEGG_2021_Human,Th17 cell differentiation,1/107,0.4096200372899212,0.6010728808058626,0,0,1.9253063606302276,1.718384612639862,PRKCQ
MSigDB_Hallmark_2020,Myc Targets V1,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,CCNA2
MSigDB_Hallmark_2020,Estrogen Response Late,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,TSPAN13
MSigDB_Hallmark_2020,Estrogen Response Early,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,SLC2A1
MSigDB_Hallmark_2020,Adipogenesis,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,PFKFB3
MSigDB_Hallmark_2020,UV Response Dn,1/144,0.5082968662074447,0.6274332493027582,0,0,1.4244827337610844,0.9639326795067452,INSIG1
MSigDB_Hallmark_2020,Spermatogenesis,1/135,0.4859124361144234,0.6274332493027582,0,0,1.5208493614402216,1.097637809708088,NCAPH
MSigDB_Hallmark_2020,Interferon Gamma Response,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,KLRK1
MSigDB_Hallmark_2020,Xenobiotic Metabolism,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,NQO1
MSigDB_Hallmark_2020,heme Metabolism,1/200,0.6274332493027582,0.6274332493027582,0,0,1.0207221675387246,0.4757769643136218,SLC2A1
KEGG_2021_Human,Sphingolipid signaling pathway,1/119,0.4435998923224137,0.6439353275647941,0,0,1.7284640922593046,1.4049513852285709,PPP2R2C
KEGG_2021_Human,Platelet activation,1/124,0.4571800835620697,0.6552222445921899,0,0,1.657782247925572,1.2975095446652958,GP1BA
KEGG_2021_Human,Osteoclast differentiation,1/127,0.4651701770120069,0.6552222445921899,0,0,1.6180657830142366,1.238389831832245,LILRA3
KEGG_2021_Human,Oocyte meiosis,1/129,0.4704321191825455,0.6552222445921899,0,0,1.5926224226804124,1.201002308999126,ESPL1
KEGG_2021_Human,FoxO signaling pathway,1/131,0.4756428145928489,0.6552222445921899,0,0,1.5679619349722442,1.1651338487722471,PCK2
KEGG_2021_Human,Natural killer cell mediated cytotoxicity,1/131,0.4756428145928489,0.6552222445921899,0,0,1.5679619349722442,1.1651338487722471,KLRK1
KEGG_2021_Human,Vascular smooth muscle contraction,1/133,0.4808027571164223,0.6556401233405758,0,0,1.5440487347703842,1.1307040494954523,PRKCQ
KEGG_2021_Human,Insulin signaling pathway,1/137,0.4909723362006207,0.6562501523473643,0,0,1.4983323226197696,1.0658649103080529,PCK2
KEGG_2021_Human,Autophagy,1/137,0.4909723362006207,0.6562501523473643,0,0,1.4983323226197696,1.0658649103080529,PRKCQ
KEGG_2021_Human,Fluid shear stress and atherosclerosis,1/139,0.4959829373435425,0.6564480053076297,0,0,1.4764679515912147,1.0353196340598445,NQO1
KEGG_2021_Human,Hepatitis C,1/157,0.5389368625962431,0.6614225131862983,0,0,1.3049167327517843,0.8066432209118723,PPP2R2C
KEGG_2021_Human,Cellular senescence,1/156,0.5366485982131893,0.6614225131862983,0,0,1.31340206185567,0.8174769127641793,CCNA2
KEGG_2021_Human,Gastric cancer,1/149,0.5203129410323081,0.6614225131862983,0,0,1.376010030649206,0.8989815313839802,FZD7
KEGG_2021_Human,Breast cancer,1/147,0.5155417933513556,0.6614225131862983,0,0,1.3950007061149554,0.9242394508391598,FZD7
KEGG_2021_Human,Oxytocin signaling pathway,1/154,0.5320382939210961,0.6614225131862983,0,0,1.3307054780675156,0.8397281336110096,RGS2
KEGG_2021_Human,mTOR signaling pathway,1/154,0.5320382939210961,0.6614225131862983,0,0,1.3307054780675156,0.8397281336110096,FZD7
KEGG_2021_Human,Cushing syndrome,1/155,0.5343490934947801,0.6614225131862983,0,0,1.3219975900388272,0.8285037165324352,FZD7
KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,1/143,0.5058581400347897,0.6614225131862983,0,0,1.4345869028604616,0.9776695464036133,FZD7
KEGG_2021_Human,Hepatitis B,1/162,0.550211474654346,0.6632013310565777,0,0,1.2640712044566818,0.7552225964462853,CCNA2
KEGG_2021_Human,JAK-STAT signaling pathway,1/162,0.550211474654346,0.6632013310565777,0,0,1.2640712044566818,0.7552225964462853,EPO
KEGG_2021_Human,Tight junction,1/169,0.5655388297615801,0.6756437346709143,0,0,1.2109720176730483,0.6902253758384524,PPP2R2C
KEGG_2021_Human,NOD-like receptor signaling pathway,1/181,0.5906206998786127,0.6994192498562518,0,0,1.129553264604811,0.5948015828821587,CXCL1
KEGG_2021_Human,Alcoholism,1/186,0.6006434601043347,0.705103192296393,0,0,1.0987461688492617,0.5600899962456035,SLC6A3
KEGG_2021_Human,Neutrophil extracellular trap formation,1/189,0.6065401271846599,0.7058872169821473,0,0,1.0810484755428822,0.5405073635769386,GP1BA
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,1/193,0.6142684900515228,0.708771334674834,0,0,1.058311855670103,0.515739884332066,CXCL1
KEGG_2021_Human,Epstein-Barr virus infection,1/202,0.6311122366837961,0.7120555006437711,0,0,1.0104631481766426,0.4650874506724692,CCNA2
KEGG_2021_Human,Diabetic cardiomyopathy,1/203,0.6329382227944632,0.7120555006437711,0,0,1.0054098193324488,0.4598568123745101,SLC2A1
KEGG_2021_Human,Viral carcinogenesis,1/203,0.6329382227944632,0.7120555006437711,0,0,1.0054098193324488,0.4598568123745101,CCNA2
KEGG_2021_Human,cAMP signaling pathway,1/216,0.6558774650539904,0.7295292820553458,0,0,0.9439942459841764,0.3981591189061752,ATP1A3
KEGG_2021_Human,Regulation of actin cytoskeleton,1/218,0.65927831415372,0.7295292820553458,0,0,0.93519882179676,0.3896127188167416,DIAPH3
KEGG_2021_Human,Coronavirus disease,1/232,0.6821705232220058,0.7367441650797663,0,0,0.877895300575713,0.3357735479273342,MMP3
KEGG_2021_Human,Pathways of neurodegeneration,2/475,0.6797890782331347,0.7367441650797663,0,0,0.8557522903453136,0.3302970288786864,FZD7;SLC6A3
KEGG_2021_Human,Ras signaling pathway,1/232,0.6821705232220058,0.7367441650797663,0,0,0.877895300575713,0.3357735479273342,TEK
KEGG_2021_Human,Calcium signaling pathway,1/240,0.6945612005630396,0.73831308721268,0,0,0.8481646033731614,0.3091347928892523,MST1R
KEGG_2021_Human,Chemical carcinogenesis,1/239,0.6930389065507773,0.73831308721268,0,0,0.8517716364896474,0.3123183727119117,UGT2B15
KEGG_2021_Human,Endocytosis,1/252,0.7122561090479999,0.7396505747806152,0,0,0.8071220273544996,0.2738708129675966,DNAJC6
KEGG_2021_Human,Parkinson disease,1/249,0.7079298901978606,0.7396505747806152,0,0,0.8170103092783505,0.2822037068595632,SLC6A3
KEGG_2021_Human,Shigellosis,1/246,0.7035392999563793,0.7396505747806152,0,0,0.8271407532084999,0.2908487772697687,PRKCQ
KEGG_2021_Human,MAPK signaling pathway,1/294,0.7665637066980177,0.789970232093377,0,0,0.6899475739769888,0.183413917748959,TEK
KEGG_2021_Human,MicroRNAs in cancer,1/310,0.7844676289127124,0.8022964386607285,0,0,0.6536883194875388,0.1586828205964515,HOXD10
KEGG_2021_Human,Alzheimer disease,1/369,0.8395000951104792,0.852124156691088,0,0,0.5472321828776333,0.0957375530662712,FZD7
KEGG_2021_Human,Olfactory transduction,1/440,0.8875696015706049,0.8941932553136691,0,0,0.4570603292393678,0.0545128251040425,RGS2
KEGG_2021_Human,Herpes simplex virus 1 infection,1/498,0.9160190310475174,0.9160190310475174,0,0,0.402518201995478,0.0353081472992666,ZNF662
